"all _ image _ url","Occurrence status assumed to be present","Basis of record badly formed","Coordinate precision not valid","Coordinates dont match supplied country","Country inferred from coordinates","Data are generalised","Coordinates converted to WGS84","First of the month","First of the year","Geodetic datum assumed WGS84","Identification date before occurrence date","Incomplete collection date","Invalid collection date","Collector name unparseable","Coordinates dont match supplied state","Coordinate uncertainty not valid","Unrecognized geodetic datum"
"","true","false","true","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false"
"","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false"
"","true","true","false","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","true","false","false","false","false","false"
"","true","true","false","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","true","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"4b768938-1c58-4abb-b0cb-3361851960b0","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","true"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","true","false","false","false","true","false","false","false","true","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","true"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","true","false","false","false","true","false","false","false","true","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","true"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","true"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","true","false","false","false","true","false","false","false","true","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","false","true","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","true"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","true"
"","true","false","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","true","false","false","false","false","false","true"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","true","false","false","false","true","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","true"
"","true","true","false","false","false","true","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","true"
"","true","false","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","true"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","true"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","true"
