"image _ url","Occurrence status assumed to be present","Basis of record badly formed","Coordinate precision not valid","Coordinates dont match supplied country","Country inferred from coordinates","Data are generalised","Coordinates converted from UTM","Coordinates converted to WGS84","First of the century","First of the month","First of the year","Geodetic datum assumed WGS84","Identification date before occurrence date","Incomplete collection date","Invalid collection date","Longitude is negated","Precision / range mismatch","Collector name unparseable","Coordinates dont match supplied state","Coordinate uncertainty not valid","Supplied country not recognised","Collection code not recognised","Institution code not recognised","Unrecognized geodetic datum"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"4ca183d0-044d-4138-a8f5-00edb186ec59","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"7ea855ee-8565-4668-ac21-6c23c15d846f","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false"
"","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"074ace49-417c-4de1-a1c3-2ce919d8bb9c","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"43780e07-2900-49a4-b7e7-d67a54fac332","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","true","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","true","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"463ef63d-b6c2-4d96-aff3-29e7110e5b68","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","true","false","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","true","false","false","false","false"
"","true","true","false","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"2bae8d79-9b2d-49c3-a9eb-bcc625e15545","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"de2ab783-faa0-4c1f-a781-8b6142fa00e0","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"3b206541-3cd8-4e42-9a33-3e6bc3ecd5dd","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"0e89ac35-bd03-4a96-9e04-6c9aeead2bf7","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"0b0d5836-136f-4150-a18d-54313ee922e9","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"86b21e63-40d1-4d03-a913-48533fac0287","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"3ac83c63-46f1-420c-ad13-6cf3322a8205","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false"
"56e5174c-e439-46a0-a4a2-786798b857c9","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"ce9c9aa2-b5a4-4bc7-a119-8674441a6fb8","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"bddbb6c4-6d61-4da2-b7f1-6d062d8d6b57","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"2466d518-7476-4e28-88d0-7c3b1b186ed4","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","false","false","false","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"461dca44-5465-48d5-b365-650154642e2d","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"78afe2a2-c0d7-40d9-bd09-a2814077a0c1","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false"
"3a5414a4-973e-4c70-ad9c-ea7f44bdb100","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
