"all _ image _ url","Occurrence status assumed to be present","Basis of record badly formed","Coordinate precision not valid","Country inferred from coordinates","Data are generalised","Coordinates converted from UTM","Coordinates converted to WGS84","First of the century","First of the month","First of the year","Geodetic datum assumed WGS84","Identification date before occurrence date","Incomplete collection date","Invalid collection date","Collector name unparseable","Coordinates dont match supplied state","Coordinate uncertainty not valid","Supplied country not recognised","Collection code not recognised","Institution code not recognised","Unrecognized geodetic datum"
"","true","false","true","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","true","false","false","false","false","true","true","false"
"","true","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","true"
"","true","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","false","false","false","false","false","true","false","false","false","false","true","true","false"
"","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","true"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","true","false","false","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","true","false","false","false","true","true","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"a96cb412-e7e1-4e60-999d-af173dcd6787","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","true","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","true","false","false","false","false","false","true","false","false","false","true","true","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","true","false","false","false","false","false","true","false","false","false","true","true","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"da4b0c9e-2d45-4969-9ec3-d78b04d68ba8","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"7eb2c370-cd82-4cb0-9b1f-45b988cf0c7d","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","true","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
