"all _ image _ url","Occurrence status assumed to be present","Basis of record badly formed","Coordinate precision not valid","Country inferred from coordinates","Data are generalised","Coordinates converted to WGS84","First of the century","First of the month","First of the year","Geodetic datum assumed WGS84","Identification date before occurrence date","Incomplete collection date","Invalid collection date","Collector name unparseable","Coordinates dont match supplied state","Coordinate uncertainty not valid","Supplied country not recognised","Unrecognized geodetic datum"
"","true","true","false","false","true","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","true","false","true","false","false","false","false","false","true","true","false","false","false","false","false"
"","true","false","false","true","false","true","false","false","false","false","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","true","false","true","false","false","false","false","false","true","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"575e2afc-4cb1-43ac-bed4-563d6319aedb","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","true"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"cfe45624-9d63-4aa9-a9cd-6c3cdd981480","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","true"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","true"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"ef5a8673-628b-41a9-9d14-b640e1f7feb1","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","true"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","true"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","true"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","true"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","true"
"","false","false","false","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","true"
"","true","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","false","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","true"
"","true","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","true"
"","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false"
"05410aeb-e393-40b8-986b-8e480b10ad1d","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
