"all _ image _ url","Occurrence status assumed to be present","Basis of record badly formed","Coordinate precision not valid","Country inferred from coordinates","Data are generalised","Coordinates converted to WGS84","First of the month","First of the year","Geodetic datum assumed WGS84","Identification date before occurrence date","Incomplete collection date","Invalid collection date","Collector name unparseable","Coordinates dont match supplied state","Coordinate uncertainty not valid","Supplied country not recognised","Unrecognized geodetic datum"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
"3f63606b-ff8b-4423-8745-75574a9cf4a8","false","false","true","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","true","false","false"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
"1f485b68-9b34-4679-92cc-5a4dd77aa15a","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"ad0fb494-db35-4050-bb33-6dc130e283dd","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","true"
"","true","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"59be4682-44a2-4a80-af32-492d29b9f446","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"33e6a315-95d7-4979-a503-b202d97b31d8","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","true","false","false","false","false"
"","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","true","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"18cb2218-2366-42c1-9ac0-5c1bb1339cca","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"9f3b3e0c-76bf-4357-91aa-4e25e3789ef6","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"40544837-76f1-422b-b959-12105394363f","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","true","false","false"
"","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","true","false","false"
"","true","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","true","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","true","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","true","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
